"datetime","value"
"2019-07-10T00:00:00+00:00","5.59999990463"
"2019-07-10T00:01:00+00:00","5.59999990463"
"2019-07-10T00:02:00+00:00","5.59999990463"
"2019-07-10T00:03:00+00:00","4.19999980927"
"2019-07-10T00:04:00+00:00","3.79999995232"
"2019-07-10T00:05:00+00:00","3.40000009537"
"2019-07-10T00:06:00+00:00","3.90000009537"
"2019-07-10T00:07:00+00:00","4.59999990463"
"2019-07-10T00:08:00+00:00","4.09999990463"
"2019-07-10T00:09:00+00:00","4.69999980927"
"2019-07-10T00:10:00+00:00","4.5"
"2019-07-10T00:11:00+00:00","4.5"
"2019-07-10T00:12:00+00:00","4.09999990463"
"2019-07-10T00:13:00+00:00","4.09999990463"
"2019-07-10T00:14:00+00:00","4.59999990463"
"2019-07-10T00:15:00+00:00","4.30000019073"
"2019-07-10T00:16:00+00:00","4.2"
"2019-07-10T00:17:00+00:00","4.19999980927"
"2019-07-10T00:18:00+00:00","4.09999990463"
"2019-07-10T00:19:00+00:00","4.80000019073"
"2019-07-10T00:20:00+00:00","4.80000019073"
"2019-07-10T00:21:00+00:00","5.30000019073"
"2019-07-10T00:22:00+00:00","4.30000019073"
"2019-07-10T00:23:00+00:00","5.5"
"2019-07-10T00:24:00+00:00","5.09999990463"
"2019-07-10T00:25:00+00:00","4.90000009537"
"2019-07-10T00:26:00+00:00","5"
"2019-07-10T00:27:00+00:00","5.09999990463"
"2019-07-10T00:28:00+00:00","4.69999980927"
"2019-07-10T00:29:00+00:00","5.2"
"2019-07-10T00:30:00+00:00","5.90000009537"
"2019-07-10T00:31:00+00:00","4.90000009537"
"2019-07-10T00:32:00+00:00","5.19999980927"
"2019-07-10T00:33:00+00:00","5.19999980927"
"2019-07-10T00:34:00+00:00","5.19999980927"
"2019-07-10T00:35:00+00:00","6.09999990463"
"2019-07-10T00:36:00+00:00","5.59999990463"
"2019-07-10T00:37:00+00:00","5.69999980927"
"2019-07-10T00:38:00+00:00","5.6"
"2019-07-10T00:39:00+00:00","5.80000019073"
"2019-07-10T00:40:00+00:00","6.09999990463"
"2019-07-10T00:41:00+00:00","6.40000009537"
"2019-07-10T00:42:00+00:00","5.09999990463"
"2019-07-10T00:43:00+00:00","5.8"
"2019-07-10T00:44:00+00:00","5.40000009537"
"2019-07-10T00:45:00+00:00","5.59999990463"
"2019-07-10T00:46:00+00:00","5.59999990463"
"2019-07-10T00:47:00+00:00","5.69999980927"
"2019-07-10T00:48:00+00:00","4.30000019073"
"2019-07-10T00:49:00+00:00","4.59999990463"
"2019-07-10T00:50:00+00:00","5.30000019073"
"2019-07-10T00:51:00+00:00","5.19999980927"
"2019-07-10T00:52:00+00:00","5.5"
"2019-07-10T00:53:00+00:00","6.40000009537"
"2019-07-10T00:54:00+00:00","4.90000009537"
"2019-07-10T00:55:00+00:00","4.19999980927"
"2019-07-10T00:56:00+00:00","4.7"
"2019-07-10T00:57:00+00:00","6.30000019073"
"2019-07-10T00:58:00+00:00","5.30000019073"
"2019-07-10T00:59:00+00:00","5.69999980927"
"2019-07-10T01:00:00+00:00","6.30000019073"
"2019-07-10T01:01:00+00:00","6.09999990463"
"2019-07-10T01:02:00+00:00","6.69999980927"
"2019-07-10T01:03:00+00:00","6.59999990463"
"2019-07-10T01:04:00+00:00","6.30000019073"
"2019-07-10T01:05:00+00:00","7.69999980927"
"2019-07-10T01:06:00+00:00","6.40000009537"
"2019-07-10T01:07:00+00:00","7.30000019073"
"2019-07-10T01:08:00+00:00","7.2"
"2019-07-10T01:09:00+00:00","6.80000019073"
"2019-07-10T01:10:00+00:00","6.5"
"2019-07-10T01:11:00+00:00","6.80000019073"
"2019-07-10T01:12:00+00:00","7.30000019073"
"2019-07-10T01:13:00+00:00","8.10000038147"
"2019-07-10T01:14:00+00:00","8"
"2019-07-10T01:15:00+00:00","8.69999980927"
"2019-07-10T01:16:00+00:00","8.10000038147"
"2019-07-10T01:17:00+00:00","7.40000009537"
"2019-07-10T01:18:00+00:00","10.1000003815"
"2019-07-10T01:19:00+00:00","9.60000038147"
"2019-07-10T01:20:00+00:00","10"
"2019-07-10T01:21:00+00:00","9.89999961853"
"2019-07-10T01:22:00+00:00","9.10000038147"
"2019-07-10T01:23:00+00:00","9"
"2019-07-10T01:24:00+00:00","8.10000038147"
"2019-07-10T01:25:00+00:00","9.60000038147"
"2019-07-10T01:26:00+00:00","8"
"2019-07-10T01:27:00+00:00","10.1000003815"
"2019-07-10T01:28:00+00:00","9.19999980927"
"2019-07-10T01:29:00+00:00","9"
"2019-07-10T01:30:00+00:00","9.10000038147"
"2019-07-10T01:31:00+00:00","8.5"
"2019-07-10T01:32:00+00:00","8.60000038147"
"2019-07-10T01:33:00+00:00","8.89999961853"
"2019-07-10T01:34:00+00:00","9.2"
"2019-07-10T01:35:00+00:00","8.30000019073"
"2019-07-10T01:36:00+00:00","10.1999998093"
"2019-07-10T01:37:00+00:00","8.89999961853"
"2019-07-10T01:38:00+00:00","10.6999998093"
"2019-07-10T01:39:00+00:00","10"
"2019-07-10T01:40:00+00:00","9"
"2019-07-10T01:41:00+00:00","10.3000001907"
"2019-07-10T01:42:00+00:00","11.8000001907"
"2019-07-10T01:43:00+00:00","11.1999998093"
"2019-07-10T01:44:00+00:00","10.5"
"2019-07-10T01:45:00+00:00","11.3999996185"
"2019-07-10T01:46:00+00:00","11.3999996185"
"2019-07-10T01:47:00+00:00","10.8"
"2019-07-10T01:48:00+00:00","11"
"2019-07-10T01:49:00+00:00","11.1999998093"
"2019-07-10T01:50:00+00:00","11.1000003815"
"2019-07-10T01:51:00+00:00","10.3999996185"
"2019-07-10T01:52:00+00:00","9.5"
"2019-07-10T01:53:00+00:00","10.1"
